Item logged	Code
11391	200
11392	200
11393	200
11394	200
11395	404
11396	200
11397	200
11398	200
11399	200
11400	200
11401	200
11402	200
11403	200
11404	200
11405	200
11406	200
11407	200
11408	200
11409	200
11410	200
11411	200
11412	200
11413	200
11414	200
11415	200
11416	200
11417	200
11418	200
11419	200
11420	200
11421	200
11422	200
11423	200
11424	200
11425	200
11426	200
11427	200
11428	200
11429	200
11430	200
11431	200
11432	200
11433	200
11434	200
11435	200
11436	200
11437	200
11438	200
11439	200
11440	200
11441	200
11442	200
11443	200
11444	200
11445	200
11446	200
11447	200
11448	200
11449	200
11450	200
11451	200
11452	200
11453	200
11454	200
11455	200
11456	200
11457	200
11458	200
11459	200
11460	200
11461	200
11462	200
11463	200
11464	200
11465	200
11466	200
11467	200
11468	200
11469	200
11470	200
11471	200
11472	200
11473	200
11474	200
11475	200
11476	200
11477	200
11478	200
11479	200
11480	200
11481	200
11482	200
11483	200
11484	200
11485	200
11486	200
11487	200
11488	200
11489	200
11490	200
11491	200
11492	200
11493	200
11494	200
11495	200
11496	200
11497	404
11498	200
11499	404
11500	200
11501	200
11502	200
11503	200
11504	404
11505	404
11506	200
11507	200
11508	200
11509	200
11510	200
11511	200
11512	200
11513	200
11514	200
11515	200
11516	200
11517	200
11518	200
11519	200
11520	200
11521	200
11522	200
11523	200
11524	200
11525	200
11526	200
11527	200
11528	200
11529	200
11530	200
11531	200
11532	200
11533	200
11534	200
11535	200
11536	200
11537	200
11538	200
11539	200
11540	200
11541	200
11542	200
11543	200
11544	200
11545	200
11546	200
11547	200
11548	200
11549	200
11550	200
11551	200
11552	200
11553	200
11554	200
11555	200
11556	200
11557	200
11558	200
11559	200
11560	200
11561	200
11562	200
11563	200
11564	200
11565	200
11566	200
11567	200
11568	200
11569	200
11570	200
11571	200
11572	200
11573	200
11574	200
11575	200
11576	200
11577	200
11578	200
11579	200
11580	200
11581	200
11582	200
11583	200
11584	200
11585	200
11586	200
11587	200
11588	200
11589	200
11590	200
11591	200
11592	200
11593	200
11594	200
11595	200
11596	200
11597	200
11598	200
11599	200
11600	200
11601	200
11602	200
11603	200
11604	200
11605	200
11606	200
11607	404
11608	200
11609	200
11610	200
11611	200
11612	200
11613	200
11614	200
11615	200
11616	200
11617	200
11618	200
11619	200
11620	200
11621	200
11622	200
11623	200
11624	200
11625	200
11626	200
11627	200
11628	200
11629	200
11630	200
11631	200
11632	404
11633	200
11634	200
11635	200
11636	200
11637	200
11638	200
11639	200
11640	200
11641	200
11642	200
11643	200
11644	200
11645	200
11646	200
11647	200
11648	200
11649	200
11650	200
11651	200
11652	200
11653	200
11654	200
11655	200
11656	200
11657	200
11658	200
11659	200
11660	200
11661	200
11662	200
11663	200
11664	200
11665	200
11666	200
11667	404
11668	404
11669	200
11670	200
11671	200
11672	200
11673	200
11674	200
11675	200
11676	200
11677	200
11678	200
11679	200
11680	200
11681	200
11682	200
11683	200
11684	200
11685	200
11686	200
11687	200
11688	200
11689	200
11690	200
11691	200
11692	200
11693	200
11694	200
11695	200
11696	200
11697	200
11698	200
11699	200
11700	200
11701	200
11702	200
11703	200
11704	200
11705	200
11706	200
11707	200
11708	200
11709	200
11710	200
11711	200
11712	200
11713	200
11714	200
11715	200
11716	200
11717	200
11718	200
11719	200
11720	200
11721	200
11722	200
11723	200
11724	200
11725	200
11726	200
11727	200
11728	200
11729	200
11730	200
11731	200
11732	200
11733	200
11734	200
11735	200
11736	200
11737	200
11738	200
11739	200
11740	200
11741	200
11742	200
11743	200
11744	200
11745	200
11746	200
11747	200
11748	200
11749	200
11750	200
11751	200
11752	200
11753	200
11754	200
11755	200
11756	200
11757	200
11758	200
11759	200
11760	200
11761	200
11762	200
11763	200
11764	200
11765	200
11766	200
11767	200
11768	200
11769	200
11770	200
11771	200
11772	200
11773	200
11774	200
11775	200
11776	200
11777	200
11778	200
11779	200
11780	200
11781	200
11782	200
11783	200
11784	200
11785	200
11786	200
11787	200
11788	200
11789	200
11790	200
11791	200
11792	200
11793	200
11794	200
11795	200
11796	200
11797	200
11798	200
11799	200
11800	200
11801	200
11802	200
11803	200
11804	200
11805	200
11806	200
11807	200
11808	200
11809	200
11810	200
11811	200
11812	200
11813	200
11814	200
11815	200
11816	200
11817	200
11818	200
11819	200
11820	200
11821	200
11822	200
11823	200
11824	200
11825	200
11826	200
11827	200
11828	200
11829	200
11830	200
11831	200
11832	200
11833	200
11834	200
11835	200
11836	200
11837	200
11838	200
11839	200
11840	200
11841	200
11842	200
11843	200
11844	200
11845	200
11846	200
11847	200
11848	200
11849	200
11850	200
11851	200
11852	200
11853	200
11854	200
11855	200
11856	200
11857	200
11858	200
11859	200
11860	200
11861	200
11862	200
11863	200
11864	200
11865	200
11866	200
11867	200
11868	200
11869	200
11870	200
11871	200
11872	200
11873	200
11874	200
11875	200
11876	200
11877	200
11878	200
11879	200
11880	200
11881	200
11882	200
11883	200
11884	200
11885	200
11886	200
11887	200
11888	200
11889	200
11890	200
11891	200
11892	200
11893	200
11894	200
11895	200
11896	200
11897	200
11898	200
11899	200
11900	200
11901	200
11902	200
11903	200
11904	200
11905	200
11906	200
11907	200
11908	200
11909	200
11910	200
11911	200
11912	200
11913	200
11914	200
11915	200
11916	200
11917	200
11918	200
11919	200
11920	200
11921	200
11922	200
11923	200
11924	200
11925	200
11926	200
11927	200
11928	200
11929	200
11930	200
11931	200
11932	200
11933	200
11934	200
11935	200
11936	200
11937	200
11938	200
11939	200
11940	200
11941	200
11942	200
11943	200
11944	200
11945	200
11946	200
11947	200
11948	200
11949	200
11950	200
11951	200
11952	200
11953	200
11954	200
11955	200
11956	200
11957	200
11958	200
11959	200
11960	200
11961	200
11962	200
11963	200
11964	200
11965	200
11966	200
11967	200
11968	200
11969	200
11970	200
11971	200
11972	200
11973	200
11974	200
11975	200
11976	200
11977	200
11978	200
11979	200
11980	200
11981	200
11982	200
11983	200
11984	200
11985	200
11986	200
11987	200
11988	200
11989	200
11990	200
11991	200
11992	200
11993	200
11994	200
11995	200
11996	200
11997	200
11998	200
11999	200
12000	200
12001	200
12002	200
12003	200
12004	200
12005	200
12006	200
12007	200
12008	200
12009	200
12010	200
12011	200
12012	200
12013	200
12014	200
12015	200
12016	200
12017	200
12018	200
12019	200
12020	200
12021	200
12022	200
12023	200
12024	200
12025	200
12026	200
12027	200
12028	200
12029	200
12030	200
12031	200
12032	200
12033	200
12034	200
12035	200
12036	200
12037	200
12038	200
12039	200
12040	200
12041	200
12042	200
12043	200
12044	200
12045	200
12046	200
12047	200
12048	200
12049	200
12050	200
12051	200
12052	200
12053	200
12054	200
12055	200
12056	200
12057	200
12058	200
12059	200
12060	200
12061	200
12062	200
12063	200
12064	200
12065	200
12066	200
12067	200
12068	200
12069	200
12070	200
12071	200
12072	200
12073	200
12074	200
12075	200
12076	200
12077	200
12078	200
12079	200
12080	200
12081	200
12082	200
12083	200
12084	200
12085	200
12086	200
12087	200
12088	200
12089	200
12090	200
12091	200
12092	200
12093	200
12094	200
12095	200
12096	200
12097	200
12098	200
12099	200
12100	200
12101	200
12102	200
12103	200
12104	200
12105	200
12106	200
12107	200
12108	200
12109	200
12110	200
12111	200
12112	200
12113	200
12114	200
12115	200
12116	200
12117	200
12118	200
12119	200
12120	200
12121	200
12122	200
12123	200
12124	200
12125	200
12126	200
12127	200
12128	200
12129	200
12130	200
12131	200
12132	200
12133	200
12134	200
12135	200
12136	200
12137	200
12138	200
12139	200
12140	200
12141	200
12142	200
12143	200
12144	200
12145	200
12146	200
12147	200
12148	200
12149	200
12150	200
12151	200
12152	200
12153	200
12154	200
12155	200
12156	200
12157	200
12158	200
12159	200
12160	200
12161	200
12162	200
12163	200
12164	200
12165	200
12166	200
12167	200
12168	200
12169	200
12170	200
12171	200
12172	200
12173	200
12174	200
12175	200
12176	200
12177	200
12178	200
12179	200
12180	200
12181	200
12182	200
12183	200
12184	200
12185	200
12186	200
12187	200
12188	200
12189	200
12190	200
12191	200
12192	200
12193	200
12194	200
12195	200
12196	200
12197	200
12198	200
12199	200
12200	200
12201	200
12202	200
12203	200
12204	200
12205	200
12206	200
12207	200
12208	200
12209	200
12210	200
12211	200
12212	200
12213	200
12214	200
12215	200
12216	200
12217	200
12218	200
12219	200
12220	200
12221	200
12222	200
12223	200
12224	200
12225	200
12226	200
12227	200
12228	200
12229	200
12230	200
12231	200
12232	200
12233	200
12234	200
12235	200
12236	200
12237	200
12238	200
12239	200
12240	200
12241	200
12242	200
12243	200
12244	200
12245	200
12246	200
12247	200
12248	200
12249	200
12250	200
12251	200
12252	200
12253	200
12254	200
12255	200
12256	200
12257	200
12258	200
12259	200
12260	200
12261	200
12262	200
12263	200
12264	200
12265	200
12266	200
12267	200
12268	200
12269	200
12270	200
12271	200
12272	200
12273	200
12274	200
12275	200
12276	200
12277	200
12278	200
12279	200
12280	200
12281	200
12282	200
12283	200
12284	200
12285	200
12286	200
12287	200
12288	200
12289	200
12290	200
12291	200
12292	200
12293	200
12294	200
12295	200
12296	200
12297	200
12298	200
12299	200
12300	200
12301	200
12302	200
12303	200
12304	200
12305	200
12306	200
12307	200
12308	200
12309	200
12310	200
12311	200
12312	200
12313	200
12314	200
12315	200
12316	200
12317	200
12318	200
12319	200
12320	200
12321	200
12322	200
12323	200
12324	200
12325	200
12326	200
12327	200
12328	200
12329	200
12330	200
12331	200
12332	200
12333	200
12334	200
12335	404
12336	200
12337	200
12338	200
12339	200
12340	200
12341	200
12342	200
12343	200
12344	200
12345	200
12346	200
12347	200
12348	200
12349	200
12350	200
12351	200
12352	200
12353	200
12354	200
12355	200
12356	200
12357	200
12358	200
12359	200
12360	200
12361	200
12362	200
12363	200
12364	200
12365	200
12366	200
12367	200
12368	200
12369	200
12370	200
12371	200
12372	200
12373	200
12374	200
12375	200
12376	200
12377	200
12378	200
12379	200
12380	200
12381	200
12382	200
12383	200
12384	200
12385	200
12386	200
12387	200
12388	200
12389	200
12390	200
12391	200
12392	200
12393	200
12394	200
12395	200
12396	200
12397	200
12398	200
12399	200
12400	200
12401	200
12402	200
12403	200
12404	200
12405	200
12406	200
12407	200
12408	200
12409	200
12410	200
12411	200
12412	200
12413	200
12414	200
12415	200
12416	200
12417	200
12418	200
12419	200
12420	200
12421	200
12422	200
12423	200
12424	200
12425	200
12426	200
12427	200
12428	200
12429	200
12430	200
12431	200
12432	200
12433	200
12434	200
12435	200
12436	200
12437	200
12438	200
12439	200
12440	200
12441	200
12442	200
12443	200
12444	200
12445	200
12446	200
12447	200
12448	200
12449	200
12450	200
12451	200
12452	200
12453	200
12454	200
12455	200
12456	200
12457	200
12458	200
12459	200
12460	200
12461	200
12462	200
12463	200
12464	200
12465	200
12466	200
12467	200
12468	200
12469	200
12470	200
12471	200
12472	200
12473	200
12474	200
12475	200
12476	200
12477	200
12478	200
12479	200
12480	200
12481	200
12482	200
12483	200
12484	200
12485	200
12486	200
12487	200
12488	200
12489	200
12490	200
12491	200
12492	200
12493	200
12494	200
12495	200
12496	200
12497	200
12498	200
12499	200
12500	200
12501	200
12502	200
12503	200
12504	200
12505	200
12506	200
12507	200
12508	200
12509	200
12510	200
12511	200
12512	200
12513	200
12514	200
12515	200
12516	200
12517	200
12518	200
12519	200
12520	200
12521	200
12522	200
12523	200
12524	200
12525	200
12526	200
12527	200
12528	200
12529	200
12530	200
12531	200
12532	200
12533	200
12534	200
12535	200
12536	200
12537	200
12538	200
12539	200
12540	200
12541	200
12542	200
12543	200
12544	200
12545	200
12546	200
12547	200
12548	200
12549	200
12550	200
12551	200
12552	200
12553	200
12554	200
12555	200
12556	200
12557	200
12558	200
12559	200
12560	200
12561	200
12562	200
12563	200
12564	200
12565	200
12566	200
12567	200
12568	200
12569	200
12570	200
12571	200
12572	200
12573	200
12574	200
12575	200
12576	200
12577	200
12578	200
12579	200
12580	200
12581	200
12582	200
12583	200
12584	200
12585	200
12586	200
12587	200
12588	200
12589	200
12590	200
12591	200
12592	200
12593	200
12594	200
12595	200
12596	200
12597	200
12598	200
12599	200
12600	200
12601	200
12602	200
12603	200
12604	200
12605	200
12606	200
12607	200
12608	200
12609	200
12610	200
12611	200
12612	200
12613	200
12614	200
12615	200
12616	200
12617	200
12618	200
12619	200
12620	200
12621	200
12622	200
12623	200
12624	200
12625	200
12626	200
12627	200
12628	200
12629	200
12630	200
12631	200
12632	200
12633	200
12634	200
12635	200
12636	200
12637	200
12638	200
12639	200
12640	200
12641	200
12642	200
12643	200
12644	200
12645	200
12646	200
12647	200
12648	200
12649	200
12650	200
12651	200
12652	200
12653	200
12654	200
12655	200
12656	200
12657	200
12658	200
12659	200
12660	200
12661	200
12662	200
12663	200
12664	200
12665	200
12666	200
12667	200
12668	200
12669	200
12670	200
12671	200
12672	200
12673	200
12674	200
12675	200
12676	200
12677	200
12678	200
12679	200
12680	200
12681	200
12682	200
12683	200
12684	200
12685	200
12686	200
12687	200
12688	200
12689	200
12690	200
12691	200
12692	200
12693	200
12694	200
12695	200
12696	200
12697	200
12698	200
12699	200
12700	200
12701	200
12702	200
12703	200
12704	200
12705	200
12706	200
12707	200
12708	200
12709	200
12710	200
12711	200
12712	200
12713	200
12714	200
12715	200
12716	200
12717	200
12718	200
12719	200
12720	200
12721	200
12722	200
12723	200
12724	200
12725	200
12726	200
12727	200
12728	200
12729	200
12730	200
12731	200
12732	200
12733	200
12734	200
12735	200
12736	200
12737	200
12738	200
12739	200
12740	200
12741	200
12742	200
12743	200
12744	200
12745	200
12746	200
12747	200
12748	200
12749	200
12750	200
12751	200
12752	200
12753	200
12754	200
12755	200
12756	200
12757	200
12758	200
12759	200
12760	200
12761	404
12762	200
12763	200
12764	200
12765	200
12766	200
12767	200
12768	200
12769	200
12770	200
12771	200
12772	200
12773	200
12774	200
12775	200
12776	200
12777	200
12778	404
12779	200
12780	200
12781	200
12782	404
12783	200
12784	200
12785	200
12786	200
12787	200
12788	200
12789	200
12790	200
12791	200
12792	200
12793	200
12794	200
12795	200
12796	200
12797	200
12798	200
12799	200
12800	200
12801	200
12802	200
12803	404
12804	200
12805	200
12806	404
12807	200
12808	200
12809	200
12810	200
12811	200
12812	200
12813	200
12814	200
12815	200
12816	200
12817	404
12818	200
12819	200
12820	200
12821	200
12822	200
12823	200
12824	200
12825	200
12826	200
12827	200
12828	200
12829	200
12830	200
12831	200
12832	404
12833	200
12834	200
12835	200
12836	200
12837	200
12838	404
12839	200
12840	200
12841	200
12842	200
12843	200
12844	200
12845	404
12846	200
12847	200
12848	200
12849	200
12850	200
12851	200
12852	200
12853	200
12854	404
12855	200
12856	200
12857	404
12858	404
12859	200
12860	404
12861	200
12862	404
12863	404
12864	200
12865	200
12866	200
12867	200
12868	200
12869	200
12870	200
12871	200
12872	200
12873	200
12874	200
12875	200
12876	200
12877	200
12878	200
12879	200
12880	200
12881	200
12882	200
12883	200
12884	200
12885	200
12886	200
12887	200
12888	200
12889	200
12890	200
12891	200
12892	200
12893	200
12894	200
12895	200
12896	200
12897	200
12898	200
12899	200
12900	200
12901	200
12902	200
12903	200
12904	200
12905	200
12906	200
12907	200
12908	200
12909	200
12910	200
12911	200
12912	200
12913	200
12914	200
12915	200
12916	200
12917	200
12918	404
12919	200
12920	200
12921	200
12922	200
12923	200
12924	200
12925	200
12926	200
12927	200
12928	200
12929	200
12930	200
12931	200
12932	200
12933	200
12934	200
12935	200
12936	200
12937	200
12938	200
12939	200
12940	200
12941	200
12942	200
12943	200
12944	200
12945	200
12946	200
12947	200
12948	200
12949	200
12950	200
12951	200
12952	200
12953	200
12954	200
12955	200
12956	200
12957	200
12958	200
12959	200
12960	200
12961	200
12962	200
12963	200
12964	200
12965	200
12966	200
12967	200
12968	200
12969	200
12970	200
12971	200
12972	200
12973	200
12974	200
12975	200
12976	200
12977	200
12978	200
12979	200
12980	200
12981	200
12982	200
12983	200
12984	200
12985	200
12986	200
12987	200
12988	200
12989	200
12990	200
12991	200
12992	200
12993	200
12994	200
12995	200
12996	200
12997	200
12998	200
12999	200
13000	200
13001	200
13002	200
13003	200
13004	200
13005	200
13006	200
13007	200
13008	200
13009	200
13010	200
13011	200
13012	200
13013	200
13014	200
13015	200
13016	200
13017	200
13018	200
13019	200
13020	200
13021	200
13022	200
13023	200
13024	200
13025	200
13026	200
13027	200
13028	200
13029	200
13030	200
13031	200
13032	200
13033	200
13034	200
13035	200
13036	200
13037	200
13038	200
13039	200
13040	200
13041	200
13042	200
13043	200
13044	200
13045	200
13046	200
13047	200
13048	200
13049	200
13050	200
13051	200
13052	200
13053	200
13054	200
13055	200
13056	200
13057	200
13058	200
13059	200
13060	200
13061	200
13062	200
13063	200
13064	200
13065	200
13066	200
13067	200
13068	200
13069	200
13070	200
13071	200
13072	200
13073	200
13074	200
13075	200
13076	200
13077	200
13078	200
13079	200
13080	200
13081	200
13082	200
13083	200
13084	200
13085	200
13086	200
13087	200
13088	200
13089	200
13090	200
13091	200
13092	200
13093	200
13094	200
13095	200
13096	200
13097	200
13098	200
13099	200
13100	200
13101	200
13102	200
13103	200
13104	200
13105	200
13106	200
13107	200
13108	200
13109	200
13110	200
13111	200
13112	200
13113	200
13114	200
13115	200
13116	200
13117	200
13118	200
13119	200
13120	200
13121	200
13122	200
13123	200
13124	200
13125	200
13126	200
13127	200
13128	200
13129	200
13130	200
13131	200
13132	200
13133	200
13134	200
13135	200
13136	200
13137	200
13138	200
13139	200
13140	200
13141	200
13142	200
13143	200
13144	200
13145	200
13146	200
13147	200
13148	200
13149	200
13150	200
13151	200
13152	200
13153	200
13154	200
13155	200
13156	200
13157	200
13158	200
13159	200
13160	200
13161	200
13162	200
13163	200
13164	200
13165	200
13166	200
13167	200
13168	200
13169	200
13170	200
13171	200
13172	200
13173	200
13174	200
13175	200
13176	200
13177	200
13178	200
13179	200
13180	200
13181	200
13182	200
13183	200
13184	200
13185	200
13186	200
13187	200
13188	200
13189	200
13190	200
13191	200
13192	200
13193	200
13194	200
13195	200
13196	200
13197	200
13198	200
13199	200
13200	200
13201	200
13202	200
13203	200
13204	200
13205	200
13206	200
13207	200
13208	200
13209	200
13210	200
13211	200
13212	200
13213	200
13214	200
13215	200
13216	200
13217	200
13218	200
13219	200
13220	200
13221	200
13222	200
13223	200
13224	200
13225	200
13226	200
13227	200
13228	200
13229	200
13230	200
13231	200
13232	200
13233	200
13234	200
13235	200
13236	200
13237	200
13238	200
13239	200
13240	200
13241	200
13242	200
13243	200
13244	200
13245	200
13246	200
13247	200
13248	200
13249	200
13250	200
13251	200
13252	200
13253	200
13254	200
13255	200
13256	200
13257	200
13258	200
13259	200
13260	200
13261	200
13262	200
13263	200
13264	200
13265	200
13266	200
13267	200
13268	200
13269	200
13270	200
13271	200
13272	200
13273	200
13274	200
13275	200
13276	200
13277	200
13278	200
13279	200
13280	200
13281	200
13282	200
13283	200
13284	200
13285	200
13286	200
13287	200
13288	200
13289	200
13290	200
13291	200
13292	200
13293	200
13294	200
13295	200
13296	200
13297	200
13298	200
13299	200
13300	200
13301	200
13302	200
13303	200
13304	200
13305	200
13306	200
13307	200
13308	200
13309	200
13310	200
13311	200
13312	200
13313	200
13314	200
13315	200
13316	200
13317	200
13318	200
13319	200
13320	200
13321	200
13322	200
13323	200
13324	200
13325	200
13326	200
13327	200
13328	200
13329	200
13330	200
13331	200
13332	200
13333	200
13334	200
13335	200
13336	200
13337	200
13338	200
13339	200
13340	200
13341	200
13342	200
13343	200
13344	200
13345	200
13346	200
13347	200
13348	200
13349	200
13350	200
13351	200
13352	200
13353	200
13354	200
13355	200
13356	200
13357	200
13358	200
13359	200
13360	200
13361	200
13362	200
13363	200
13364	200
13365	200
13366	200
13367	200
13368	200
13369	200
13370	200
13371	200
13372	200
13373	200
13374	200
13375	200
13376	200
13377	200
13378	200
13379	200
13380	200
13381	200
13382	200
13383	200
13384	200
13385	200
13386	200
13387	200
13388	200
13389	200
13390	200
13391	200
13392	200
13393	200
13394	200
13395	200
13396	200
13397	200
13398	200
13399	200
13400	200
13401	200
13402	200
13403	200
13404	200
13405	200
13406	200
13407	200
13408	200
13409	200
13410	200
13411	200
13412	200
13413	200
13414	200
13415	200
13416	200
13417	200
13418	200
13419	200
13420	200
13421	200
13422	200
13423	200
13424	200
13425	200
13426	200
13427	200
13428	200
13429	200
13430	200
13431	200
13432	200
13433	200
13434	200
13435	200
13436	200
13437	200
13438	200
13439	200
13440	200
13441	200
13442	200
13443	200
13444	200
13445	200
13446	200
13447	200
13448	200
13449	200
13450	200
13451	200
13452	200
13453	200
13454	200
13455	200
13456	200
13457	200
13458	200
13459	200
13460	200
13461	200
13462	200
13463	200
13464	200
13465	200
13466	200
13467	200
13468	200
13469	200
13470	200
13471	200
13472	200
13473	200
13474	200
13475	200
13476	200
13477	200
13478	200
13479	200
13480	200
13481	200
13482	200
13483	200
13484	200
13485	200
13486	200
13487	200
13488	200
13489	200
13490	200
13491	200
13492	200
13493	200
13494	200
13495	200
13496	200
13497	200
13498	200
13499	200
13500	200
13501	200
13502	200
13503	200
13504	200
13505	200
13506	200
13507	200
13508	200
13509	200
13510	200
13511	200
13512	200
13513	200
13514	200
13515	200
13516	200
13517	200
13518	200
13519	200
13520	200
13521	200
13522	200
13523	200
13524	200
13525	200
13526	200
13527	200
13528	200
13529	200
13530	200
13531	200
13532	200
13533	200
13534	200
13535	200
13536	200
13537	200
13538	200
13539	200
13540	200
13541	200
13542	200
13543	200
13544	200
13545	200
13546	200
13547	200
13548	200
13549	200
13550	200
13551	200
13552	200
13553	200
13554	200
13555	200
13556	200
13557	200
13558	200
13559	200
13560	200
13561	200
13562	200
13563	200
13564	200
13565	200
13566	200
13567	200
13568	200
13569	200
13570	200
13571	200
13572	200
13573	200
13574	200
13575	200
13576	200
13577	200
13578	200
13579	200
13580	200
13581	200
13582	200
13583	200
13584	200
13585	200
13586	200
13587	200
13588	200
13589	200
13590	200
13591	200
13592	200
13593	200
13594	200
13595	200
13596	200
13597	200
13598	200
13599	200
13600	200
13601	200
13602	200
13603	200
13604	200
13605	200
13606	200
13607	200
13608	200
13609	200
13610	200
13611	200
13612	200
13613	200
13614	200
13615	200
13616	200
13617	200
13618	200
13619	200
13620	200
13621	200
13622	200
13623	200
13624	200
13625	200
13626	200
13627	200
13628	200
13629	200
13630	200
13631	200
13632	200
13633	200
13634	200
13635	200
13636	200
13637	200
13638	200
13639	200
13640	200
13641	200
13642	200
13643	200
13644	200
13645	200
13646	200
13647	200
13648	200
13649	200
13650	200
13651	200
13652	200
13653	200
13654	200
13655	200
13656	200
13657	200
13658	200
13659	200
13660	200
13661	200
13662	200
13663	200
13664	200
13665	200
13666	200
13667	200
13668	404
13669	200
13670	200
13671	200
13672	200
13673	200
13674	200
13675	200
13676	200
13677	200
13678	200
13679	200
13680	200
13681	200
13682	200
13683	200
13684	200
13685	200
13686	200
13687	200
13688	200
13689	200
13690	200
13691	200
13692	200
13693	200
13694	200
13695	200
13696	200
13697	200
13698	200
13699	200
13700	200
13701	200
13702	200
13703	200
13704	200
13705	200
13706	200
13707	200
13708	200
13709	200
13710	200
13711	200
13712	200
13713	200
13714	200
13715	200
13716	200
13717	200
13718	200
13719	200
13720	200
13721	200
13722	200
13723	200
13724	200
13725	200
13726	200
13727	200
13728	200
13729	200
13730	200
13731	200
13732	200
13733	200
13734	200
13735	200
13736	200
13737	200
13738	200
13739	200
13740	200
13741	200
13742	200
13743	200
13744	200
13745	200
13746	200
13747	200
13748	200
13749	200
13750	200
13751	200
13752	200
13753	200
13754	200
13755	200
13756	200
13757	200
13758	200
13759	200
13760	200
13761	200
13762	200
13763	200
13764	200
13765	200
13766	200
13767	200
13768	200
13769	200
13770	200
13771	200
13772	200
13773	200
13774	200
13775	200
13776	200
13777	200
13778	200
13779	200
13780	200
13781	200
13782	200
13783	200
13784	200
13785	200
13786	200
13787	200
13788	200
13789	200
13790	200
13791	200
13792	200
13793	200
13794	200
13795	200
13796	200
13797	200
13798	200
13799	200
13800	200
13801	200
13802	200
13803	200
13804	200
13805	200
13806	200
13807	200
13808	200
13809	200
13810	200
13811	200
13812	200
13813	200
13814	200
13815	200
13816	200
13817	200
13818	200
13819	200
13820	200
13821	200
13822	200
13823	200
13824	200
13825	200
13826	200
13827	200
13828	200
13829	200
13830	200
13831	200
13832	200
13833	200
13834	200
13835	200
13836	200
13837	200
13838	200
13839	200
13840	200
13841	200
13842	200
13843	200
13844	200
13845	200
13846	200
13847	200
13848	200
13849	200
13850	200
13851	200
13852	200
13853	200
13854	200
13855	200
13856	200
13857	200
13858	200
13859	200
13860	200
13861	200
13862	200
13863	200
13864	200
13865	200
13866	200
13867	200
13868	200
13869	200
13870	200
13871	200
13872	200
13873	200
13874	200
13875	200
13876	200
13877	200
13878	200
13879	200
13880	200
13881	200
13882	200
13883	200
13884	200
13885	200
13886	200
13887	200
13888	200
13889	200
13890	200
13891	200
13892	200
13893	200
13894	200
13895	200
13896	200
13897	200
13898	200
13899	200
13900	200
13901	200
13902	200
13903	200
13904	200
13905	200
13906	200
13907	200
13908	200
13909	200
13910	200
13911	200
13912	200
13913	200
13914	200
13915	200
13916	200
13917	200
13918	200
13919	200
13920	200
13921	200
13922	200
13923	200
13924	200
13925	200
13926	200
13927	200
13928	200
13929	200
13930	200
13931	200
13932	200
13933	200
13934	200
13935	200
13936	200
13937	200
13938	200
13939	200
13940	200
13941	200
13942	200
13943	200
13944	200
13945	200
13946	200
13947	200
13948	200
13949	200
13950	200
13951	200
13952	200
13953	200
13954	200
13955	200
13956	200
13957	200
13958	200
13959	200
13960	200
13961	200
13962	200
13963	200
13964	200
13965	200
13966	200
13967	200
13968	200
13969	200
13970	200
13971	200
13972	200
13973	200
13974	200
13975	200
13976	200
13977	200
13978	200
13979	200
13980	200
13981	200
13982	200
13983	200
13984	200
13985	200
13986	200
13987	200
13988	200
13989	200
13990	200
13991	200
13992	200
13993	200
13994	200
13995	200
13996	200
13997	200
13998	200
13999	200
14000	200
14001	200
14002	200
14003	200
14004	200
14005	200
14006	200
14007	200
14008	200
14009	200
14010	200
14011	200
14012	200
14013	200
14014	200
14015	200
14016	200
14017	200
14018	200
14019	200
14020	200
14021	200
14022	200
14023	200
14024	200
14025	200
14026	200
14027	200
14028	200
14029	200
14030	200
14031	200
14032	200
14033	200
14034	200
14035	200
14036	200
14037	200
14038	200
14039	200
14040	200
14041	200
14042	200
14043	200
14044	200
14045	200
14046	200
14047	200
14048	200
14049	200
14050	200
14051	200
14052	200
14053	200
14054	200
14055	200
14056	200
14057	200
14058	200
14059	200
14060	200
14061	200
14062	200
14063	200
14064	200
14065	200
14066	200
14067	200
14068	200
14069	200
14070	200
14071	200
14072	200
14073	200
14074	200
14075	200
14076	200
14077	200
14078	200
14079	200
14080	200
14081	200
14082	200
14083	200
14084	200
14085	200
14086	200
14087	200
14088	200
14089	200
14090	200
14091	200
14092	200
14093	200
14094	200
14095	200
14096	200
14097	200
14098	200
14099	200
14100	200
14101	200
14102	200
14103	200
14104	200
14105	200
14106	200
14107	200
14108	200
14109	200
14110	200
14111	200
14112	200
14113	200
14114	200
14115	200
14116	200
14117	200
14118	200
14119	200
14120	200
14121	200
14122	200
14123	200
14124	200
14125	200
14126	200
14127	200
14128	200
14129	200
14130	200
14131	200
14132	200
14133	200
14134	200
14135	200
14136	200
14137	200
14138	200
14139	200
14140	200
14141	200
14142	200
14143	200
14144	200
14145	200
14146	200
14147	200
14148	200
14149	200
14150	200
14151	200
14152	200
14153	200
14154	200
14155	200
14156	200
14157	200
14158	200
14159	200
14160	200
14161	200
14162	200
14163	200
14164	200
14165	200
14166	200
14167	200
14168	200
14169	200
14170	200
14171	200
14172	200
14173	200
14174	200
14175	200
14176	200
14177	200
14178	200
14179	200
14180	200
14181	200
14182	200
14183	200
14184	200
14185	200
14186	200
14187	200
14188	200
